4, 4, 4, 0.56
4, 7, 7, 0.7
4, 37, 4, 0.64
4, 39, 4, 0.57
4, 66, 66, 0.69
4, 95, 95, 0.65
4, 106, 106, 0.84
4, 114, 114, 0.62
4, 128, 128, 0.85
4, 131, 131, 0.85
4, 146, 146, 0.86
4, 150, 150, 0.86
4, 152, 4, 0.65
4, 213, 213, 0.53
4, 228, 4, 0.56
4, 231, 231, 0.62
4, 249, 249, 0.93
4, 261, 4, 0.73
4, 280, 4, 0.85
4, 303, 303, 0.52
4, 304, 304, 0.61
4, 309, 4, 0.64
4, 382, 382, 0.93
4, 429, 429, 0.8
4, 446, 446, 0.76
4, 463, 463, 0.89
4, 466, 466, 0.86
4, 486, 486, 0.92
4, 491, 491, 0.85
4, 495, 4, 0.77
4, 531, 531, 0.64
4, 599, 4, 0.55
4, 626, 626, 0.91
4, 638, 638, 0.82
4, 646, 646, 0.94
4, 647, 647, 0.91
4, 648, 648, 0.78
4, 659, 4, 0.52
4, 702, 702, 0.72
4, 719, 719, 0.82
4, 720, 720, 0.85
4, 746, 4, 0.69
4, 749, 749, 0.78
4, 779, 779, 0.72
4, 786, 786, 0.69
4, 787, 787, 0.78
4, 788, 788, 0.83
4, 789, 4, 1.0
4, 798, 798, 0.69
4, 799, 799, 0.99
4, 802, 802, 0.96
7, 4, 7, 0.62
7, 7, 7, 0.65
7, 37, 7, 0.73
7, 39, 7, 0.56
7, 66, =
7, 95, 7, 0.67
7, 106, 106, 0.78
7, 114, 114, 0.76
7, 128, 128, 0.8
7, 131, 131, 0.83
7, 146, 146, 0.75
7, 150, 150, 0.79
7, 152, 152, 0.55
7, 213, 7, 0.65
7, 228, 7, 0.59
7, 231, 7, 0.58
7, 249, 249, 0.91
7, 261, 7, 0.74
7, 280, 7, 0.8
7, 303, 303, 0.64
7, 304, 7, 0.52
7, 309, 7, 0.56
7, 382, 382, 0.94
7, 429, 429, 0.76
7, 446, 446, 0.79
7, 463, 463, 0.83
7, 466, 466, 0.93
7, 486, 486, 0.96
7, 491, 491, 0.87
7, 495, 495, 0.6
7, 531, 531, 0.65
7, 599, 599, 0.52
7, 626, 626, 0.84
7, 638, 638, 0.78
7, 646, 646, 0.87
7, 647, 647, 0.87
7, 648, 648, 0.86
7, 659, 7, 0.6
7, 702, 702, 0.77
7, 719, 719, 0.67
7, 720, 720, 0.92
7, 746, 7, 0.82
7, 749, 749, 0.59
7, 779, 779, 0.76
7, 786, 786, 0.74
7, 787, 787, 0.87
7, 788, 788, 0.76
7, 789, 7, 1.0
7, 798, 798, 0.93
7, 799, 799, 0.96
7, 802, 802, 0.98
37, 4, 4, 0.63
37, 7, 7, 0.66
37, 37, 37, 0.52
37, 39, 37, 0.55
37, 66, 66, 0.73
37, 95, 95, 0.71
37, 106, 106, 0.89
37, 114, 114, 0.62
37, 128, 128, 0.88
37, 131, 131, 0.87
37, 146, 146, 0.91
37, 150, 150, 0.84
37, 152, 37, 0.66
37, 213, 213, 0.64
37, 228, 228, 0.72
37, 231, 231, 0.73
37, 249, 249, 0.91
37, 261, 37, 0.58
37, 280, 37, 0.88
37, 303, 303, 0.69
37, 304, 304, 0.76
37, 309, 309, 0.53
37, 382, 382, 0.97
37, 429, 429, 0.77
37, 446, 446, 0.79
37, 463, 463, 0.94
37, 466, 466, 0.94
37, 486, 486, 0.93
37, 491, 491, 0.94
37, 495, 37, 0.65
37, 531, 531, 0.81
37, 599, 599, 0.53
37, 626, 626, 0.92
37, 638, 638, 0.88
37, 646, 646, 0.98
37, 647, 647, 0.96
37, 648, 648, 0.86
37, 659, 659, 0.52
37, 702, 702, 0.69
37, 719, 719, 0.79
37, 720, 720, 0.89
37, 746, 37, 0.63
37, 749, 749, 0.81
37, 779, 779, 0.79
37, 786, 786, 0.69
37, 787, 787, 0.71
37, 788, 788, 0.8
37, 789, 37, 1.0
37, 798, 798, 0.76
37, 799, 799, 0.97
37, 802, 802, 0.95
39, 4, 4, 0.53
39, 7, 7, 0.64
39, 37, 37, 0.51
39, 39, 39, 0.52
39, 66, 66, 0.73
39, 95, 95, 0.63
39, 106, 106, 0.8
39, 114, 114, 0.76
39, 128, 128, 0.85
39, 131, 131, 0.91
39, 146, 146, 0.88
39, 150, 150, 0.92
39, 152, 152, 0.53
39, 213, 213, 0.68
39, 228, 228, 0.56
39, 231, 231, 0.69
39, 249, 249, 0.94
39, 261, 39, 0.62
39, 280, 39, 0.83
39, 303, 303, 0.79
39, 304, 304, 0.81
39, 309, 309, 0.62
39, 382, 382, 0.95
39, 429, 429, 0.84
39, 446, 446, 0.82
39, 463, 463, 0.9
39, 466, 466, 0.91
39, 486, 486, 0.92
39, 491, 491, 0.85
39, 495, 39, 0.54
39, 531, 531, 0.69
39, 599, 599, 0.68
39, 626, 626, 0.94
39, 638, 638, 0.93
39, 646, 646, 0.89
39, 647, 647, 0.94
39, 648, 648, 0.85
39, 659, 659, 0.55
39, 702, 702, 0.76
39, 719, 719, 0.81
39, 720, 720, 0.83
39, 746, 39, 0.7
39, 749, 749, 0.84
39, 779, 779, 0.72
39, 786, 786, 0.75
39, 787, 787, 0.9
39, 788, 788, 0.79
39, 789, 39, 0.99
39, 798, 798, 0.91
39, 799, 799, 0.95
39, 802, 802, 0.95
66, 4, 66, 0.68
66, 7, =
66, 37, 66, 0.62
66, 39, 66, 0.76
66, 66, 66, 0.54
66, 95, 95, 0.53
66, 106, 106, 0.65
66, 114, 114, 0.65
66, 128, 128, 0.7
66, 131, 131, 0.77
66, 146, 146, 0.82
66, 150, 150, 0.82
66, 152, 66, 0.7
66, 213, 66, 0.65
66, 228, 66, 0.71
66, 231, 66, 0.61
66, 249, 249, 0.9
66, 261, 66, 0.83
66, 280, 66, 0.77
66, 303, 303, 0.63
66, 304, 66, 0.56
66, 309, 66, 0.71
66, 382, 382, 0.94
66, 429, 429, 0.82
66, 446, 446, 0.51
66, 463, 463, 0.82
66, 466, 466, 0.78
66, 486, 486, 0.79
66, 491, 491, 0.74
66, 495, 66, 0.68
66, 531, 531, 0.54
66, 599, 66, 0.7
66, 626, 626, 0.77
66, 638, 638, 0.79
66, 646, 646, 0.75
66, 647, 647, 0.79
66, 648, 648, 0.81
66, 659, 66, 0.78
66, 702, 702, 0.63
66, 719, 719, 0.65
66, 720, 720, 0.89
66, 746, 66, 0.87
66, 749, 749, 0.67
66, 779, 779, 0.76
66, 786, 786, 0.71
66, 787, 787, 0.75
66, 788, 788, 0.73
66, 789, 66, 1.0
66, 798, 798, 0.76
66, 799, 799, 0.85
66, 802, 802, 0.95
95, 4, 95, 0.67
95, 7, 7, 0.65
95, 37, 95, 0.75
95, 39, 95, 0.7
95, 66, 66, 0.56
95, 95, 95, 0.55
95, 106, 106, 0.6
95, 114, 114, 0.67
95, 128, 128, 0.62
95, 131, 131, 0.86
95, 146, 146, 0.64
95, 150, 150, 0.74
95, 152, 152, 0.55
95, 213, 95, 0.61
95, 228, 95, 0.68
95, 231, 231, 0.51
95, 249, 249, 0.87
95, 261, 95, 0.81
95, 280, 95, 0.74
95, 303, 303, 0.67
95, 304, 304, 0.58
95, 309, 95, 0.78
95, 382, 382, 0.92
95, 429, 429, 0.63
95, 446, 446, 0.57
95, 463, 463, 0.84
95, 466, 466, 0.69
95, 486, 486, 0.8
95, 491, 491, 0.74
95, 495, 495, 0.61
95, 531, 531, 0.6
95, 599, 95, 0.51
95, 626, 626, 0.84
95, 638, 638, 0.86
95, 646, 646, 0.78
95, 647, 647, 0.82
95, 648, 648, 0.73
95, 659, 95, 0.74
95, 702, 95, 0.82
95, 719, 719, 0.56
95, 720, 720, 0.78
95, 746, 95, 0.59
95, 749, 749, 0.66
95, 779, 779, 0.67
95, 786, 786, 0.6
95, 787, 787, 0.82
95, 788, 788, 0.71
95, 789, 95, 0.97
95, 798, 798, 0.92
95, 799, 799, 0.95
95, 802, 802, 0.89
106, 4, 106, 0.81
106, 7, 106, 0.72
106, 37, 106, 0.91
106, 39, 106, 0.92
106, 66, 106, 0.63
106, 95, 106, 0.67
106, 106, 106, 0.55
106, 114, 106, 0.6
106, 128, 128, 0.51
106, 131, 106, 0.61
106, 146, 146, 0.73
106, 150, 150, 0.68
106, 152, 106, 0.87
106, 213, 106, 0.67
106, 228, 106, 0.8
106, 231, 106, 0.57
106, 249, 249, 0.86
106, 261, 106, 0.91
106, 280, 106, 0.87
106, 303, 106, 0.53
106, 304, 106, 0.66
106, 309, 106, 0.8
106, 382, 382, 0.78
106, 429, 429, 0.71
106, 446, 106, 0.63
106, 463, 106, 0.53
106, 466, 466, 0.58
106, 486, 486, 0.72
106, 491, 491, 0.52
106, 495, 106, 0.82
106, 531, 106, 0.63
106, 599, 106, 0.74
106, 626, 626, 0.68
106, 638, 638, 0.73
106, 646, 646, 0.64
106, 647, 647, 0.56
106, 648, 648, 0.55
106, 659, 106, 0.83
106, 702, 106, 0.57
106, 719, 719, 0.53
106, 720, 720, 0.78
106, 746, 106, 0.94
106, 749, =
106, 779, 106, 0.54
106, 786, 786, 0.57
106, 787, 787, 0.76
106, 788, 788, 0.52
106, 789, 106, 1.0
106, 798, 798, 0.79
106, 799, 799, 0.74
106, 802, 802, 0.95
114, 4, 114, 0.61
114, 7, 114, 0.84
114, 37, 114, 0.61
114, 39, 114, 0.78
114, 66, 114, 0.64
114, 95, 114, 0.72
114, 106, 106, 0.52
114, 114, 114, 0.51
114, 128, 128, 0.67
114, 131, 131, 0.56
114, 146, 146, 0.85
114, 150, 150, 0.7
114, 152, 114, 0.77
114, 213, 114, 0.64
114, 228, 114, 0.57
114, 231, 114, 0.73
114, 249, 249, 0.83
114, 261, 114, 0.8
114, 280, 114, 0.76
114, 303, 303, 0.72
114, 304, 114, 0.53
114, 309, 114, 0.73
114, 382, 382, 0.71
114, 429, 429, 0.72
114, 446, 446, 0.55
114, 463, 463, 0.7
114, 466, 466, 0.64
114, 486, 486, 0.83
114, 491, 491, 0.8
114, 495, 114, 0.81
114, 531, =
114, 599, 599, 0.52
114, 626, 626, 0.77
114, 638, 638, 0.83
114, 646, 646, 0.9
114, 647, 647, 0.65
114, 648, 648, 0.7
114, 659, 114, 0.78
114, 702, 114, 0.58
114, 719, 719, 0.61
114, 720, 720, 0.71
114, 746, 114, 0.94
114, 749, 114, 0.65
114, 779, 779, 0.52
114, 786, 786, 0.63
114, 787, 787, 0.67
114, 788, 788, 0.66
114, 789, 114, 0.99
114, 798, 798, 0.88
114, 799, 799, 0.91
114, 802, 802, 0.85
128, 4, 128, 0.81
128, 7, 128, 0.76
128, 37, 128, 0.91
128, 39, 128, 0.88
128, 66, 128, 0.61
128, 95, 128, 0.74
128, 106, 128, 0.53
128, 114, 128, 0.71
128, 128, 128, 0.59
128, 131, =
128, 146, 146, 0.61
128, 150, 150, 0.6
128, 152, 128, 0.85
128, 213, 128, 0.75
128, 228, 128, 0.84
128, 231, 128, 0.84
128, 249, 249, 0.55
128, 261, 128, 0.87
128, 280, 128, 0.96
128, 303, 128, 0.77
128, 304, 128, 0.69
128, 309, 128, 0.87
128, 382, 382, 0.53
128, 429, =
128, 446, 128, 0.91
128, 463, 128, 0.63
128, 466, 128, 0.72
128, 486, 128, 0.67
128, 491, 128, 0.53
128, 495, 128, 0.92
128, 531, 128, 0.86
128, 599, 128, 0.87
128, 626, 128, 0.69
128, 638, 128, 0.71
128, 646, 128, 0.53
128, 647, 128, 0.82
128, 648, 128, 0.76
128, 659, 128, 0.98
128, 702, 128, 0.81
128, 719, 128, 0.71
128, 720, 720, 0.63
128, 746, 128, 0.95
128, 749, 128, 0.87
128, 779, 128, 0.66
128, 786, 128, 0.73
128, 787, 128, 0.68
128, 788, 128, 0.67
128, 789, 128, 1.0
128, 798, 128, 0.63
128, 799, 799, 0.62
128, 802, 802, 0.59
131, 4, 131, 0.92
131, 7, 131, 0.89
131, 37, 131, 0.93
131, 39, 131, 0.89
131, 66, 131, 0.77
131, 95, 131, 0.89
131, 106, 131, 0.53
131, 114, 131, 0.55
131, 128, 128, 0.63
131, 131, 131, 0.55
131, 146, =
131, 150, 150, 0.59
131, 152, 131, 0.77
131, 213, 131, 0.81
131, 228, 131, 0.87
131, 231, 131, 0.87
131, 249, 249, 0.54
131, 261, 131, 0.94
131, 280, 131, 0.9
131, 303, 131, 0.54
131, 304, 131, 0.75
131, 309, 131, 0.81
131, 382, 382, 0.79
131, 429, 131, 0.62
131, 446, 131, 0.57
131, 463, 463, 0.52
131, 466, 466, 0.58
131, 486, 486, 0.69
131, 491, 491, 0.62
131, 495, 131, 0.78
131, 531, 131, 0.7
131, 599, 131, 0.72
131, 626, 626, 0.69
131, 638, 638, 0.67
131, 646, 646, 0.74
131, 647, 647, 0.6
131, 648, 648, 0.59
131, 659, 131, 0.82
131, 702, 131, 0.62
131, 719, 131, 0.57
131, 720, 720, 0.64
131, 746, 131, 0.95
131, 749, 131, 0.8
131, 779, 131, 0.68
131, 786, 131, 0.54
131, 787, 787, 0.71
131, 788, 131, 0.58
131, 789, 131, 1.0
131, 798, 798, 0.68
131, 799, 799, 0.74
131, 802, 802, 0.83
146, 4, 146, 0.86
146, 7, 146, 0.82
146, 37, 146, 0.95
146, 39, 146, 0.86
146, 66, 146, 0.92
146, 95, 146, 0.84
146, 106, 146, 0.78
146, 114, 146, 0.91
146, 128, 128, 0.58
146, 131, 131, 0.51
146, 146, 146, 0.52
146, 150, 150, 0.55
146, 152, 146, 0.96
146, 213, 146, 0.75
146, 228, 146, 0.92
146, 231, 146, 0.87
146, 249, 249, 0.78
146, 261, 146, 0.95
146, 280, 146, 0.97
146, 303, 146, 0.68
146, 304, 146, 0.63
146, 309, 146, 0.84
146, 382, 382, 0.81
146, 429, 146, 0.6
146, 446, 146, 0.73
146, 463, 146, 0.55
146, 466, 146, 0.56
146, 486, 486, 0.6
146, 491, 146, 0.55
146, 495, 146, 0.94
146, 531, 146, 0.76
146, 599, 146, 0.76
146, 626, 626, 0.52
146, 638, 146, 0.6
146, 646, 646, 0.62
146, 647, 146, 0.51
146, 648, 146, 0.57
146, 659, 146, 0.87
146, 702, 146, 0.67
146, 719, 719, 0.62
146, 720, 720, 0.56
146, 746, 146, 0.89
146, 749, 146, 0.86
146, 779, 146, 0.6
146, 786, 146, 0.59
146, 787, 146, 0.71
146, 788, 146, 0.62
146, 789, 146, 1.0
