3, 3, 0.503
3, 6, 0.261
3, 36, 0.643
3, 38, 0.472
3, 65, 0.736
3, 94, 0.43
3, 105, 0.685
3, 113, 0.851
3, 127, 0.46
3, 130, 0.45
3, 145, 0.359
3, 149, 0.235
3, 151, 0.481
3, 212, 0.219
3, 227, 0.198
3, 230, 0.52
3, 248, 0.4
3, 260, 0.617
3, 279, 0.614
3, 302, 0.552
3, 303, 0.623
3, 308, 0.86
3, 381, 0.599
3, 428, 0.874
3, 445, 0.467
3, 462, 0.689
3, 465, 0.746
3, 485, 0.293
3, 490, 0.706
3, 494, 0.407
3, 530, 0.544
3, 598, 0.513
3, 625, 0.492
3, 637, 0.403
3, 645, 0.567
3, 646, 0.348
3, 647, 0.868
3, 658, 0.731
3, 701, 0.628
3, 718, 0.496
3, 719, 0.75
3, 745, 0.716
3, 748, 0.746
3, 778, 0.603
3, 785, 0.744
3, 786, 0.731
3, 787, 0.74
3, 788, 0.785
3, 797, 0.322
3, 798, 0.5
3, 801, 0.539
6, 3, 0.619
6, 6, 0.515
6, 36, 0.625
6, 38, 0.651
6, 65, 0.778
6, 94, 0.568
6, 105, 0.68
6, 113, 0.861
6, 127, 0.679
6, 130, 0.335
6, 145, 0.374
6, 149, 0.295
6, 151, 0.519
6, 212, 0.768
6, 227, 0.576
6, 230, 0.471
6, 248, 0.425
6, 260, 0.523
6, 279, 0.596
6, 302, 0.582
6, 303, 0.681
6, 308, 0.849
6, 381, 0.599
6, 428, 0.866
6, 445, 0.504
6, 462, 0.607
6, 465, 0.734
6, 485, 0.54
6, 490, 0.471
6, 494, 0.554
6, 530, 0.688
6, 598, 0.713
6, 625, 0.519
6, 637, 0.808
6, 645, 0.533
6, 646, 0.476
6, 647, 0.661
6, 658, 0.425
6, 701, 0.737
6, 718, 0.58
6, 719, 0.528
6, 745, 0.558
6, 748, 0.566
6, 778, 0.558
6, 785, 0.54
6, 786, 0.659
6, 787, 0.719
6, 788, 0.503
6, 797, 0.623
6, 798, 0.741
6, 801, 0.67
36, 3, 0.252
36, 6, 0.256
36, 36, 0.514
36, 38, 0.479
36, 65, 0.631
36, 94, 0.381
36, 105, 0.541
36, 113, 0.587
36, 127, 0.487
36, 130, 0.375
36, 145, 0.356
36, 149, 0.28
36, 151, 0.397
36, 212, 0.319
36, 227, 0.431
36, 230, 0.273
36, 248, 0.274
36, 260, 0.271
36, 279, 0.541
36, 302, 0.465
36, 303, 0.554
36, 308, 0.588
36, 381, 0.431
36, 428, 0.578
36, 445, 0.296
36, 462, 0.356
36, 465, 0.387
36, 485, 0.185
36, 490, 0.309
36, 494, 0.236
36, 530, 0.213
36, 598, 0.33
36, 625, 0.442
36, 637, 0.265
36, 645, 0.354
36, 646, 0.313
36, 647, 0.455
36, 658, 0.45
36, 701, 0.554
36, 718, 0.315
36, 719, 0.404
36, 745, 0.445
36, 748, 0.314
36, 778, 0.388
36, 785, 0.421
36, 786, 0.46
36, 787, 0.4
36, 788, 0.401
36, 797, 0.216
36, 798, 0.315
36, 801, 0.232
38, 3, 0.416
38, 6, 0.233
38, 36, 0.571
38, 38, 0.527
38, 65, 0.719
38, 94, 0.586
38, 105, 0.687
38, 113, 0.697
38, 127, 0.669
38, 130, 0.464
38, 145, 0.472
38, 149, 0.37
38, 151, 0.502
38, 212, 0.571
38, 227, 0.417
38, 230, 0.396
38, 248, 0.282
38, 260, 0.588
38, 279, 0.477
38, 302, 0.513
38, 303, 0.615
38, 308, 0.793
38, 381, 0.594
38, 428, 0.822
38, 445, 0.352
38, 462, 0.811
38, 465, 0.697
38, 485, 0.286
38, 490, 0.548
38, 494, 0.441
38, 530, 0.516
38, 598, 0.665
38, 625, 0.445
38, 637, 0.277
38, 645, 0.464
38, 646, 0.34
38, 647, 0.718
38, 658, 0.381
38, 701, 0.53
38, 718, 0.452
38, 719, 0.556
38, 745, 0.508
38, 748, 0.368
38, 778, 0.517
38, 785, 0.623
38, 786, 0.698
38, 787, 0.721
38, 788, 0.626
38, 797, 0.444
38, 798, 0.574
38, 801, 0.644
65, 3, 0.219
65, 6, 0.189
65, 36, 0.36
65, 38, 0.253
65, 65, 0.497
65, 94, 0.34
65, 105, 0.264
65, 113, 0.541
65, 127, 0.56
65, 130, 0.399
65, 145, 0.387
65, 149, 0.302
65, 151, 0.363
65, 212, 0.357
65, 227, 0.315
65, 230, 0.327
65, 248, 0.284
65, 260, 0.446
65, 279, 0.416
65, 302, 0.307
65, 303, 0.441
65, 308, 0.757
65, 381, 0.413
65, 428, 0.638
65, 445, 0.238
65, 462, 0.408
65, 465, 0.392
65, 485, 0.239
65, 490, 0.429
65, 494, 0.304
65, 530, 0.244
65, 598, 0.374
65, 625, 0.284
65, 637, 0.222
65, 645, 0.353
65, 646, 0.29
65, 647, 0.637
65, 658, 0.312
65, 701, 0.527
65, 718, 0.303
65, 719, 0.526
65, 745, 0.491
65, 748, 0.404
65, 778, 0.336
65, 785, 0.447
65, 786, 0.441
65, 787, 0.422
65, 788, 0.463
65, 797, 0.248
65, 798, 0.389
65, 801, 0.354
94, 3, 0.511
94, 6, 0.441
94, 36, 0.58
94, 38, 0.498
94, 65, 0.548
94, 94, 0.52
94, 105, 0.421
94, 113, 0.552
94, 127, 0.557
94, 130, 0.377
94, 145, 0.442
94, 149, 0.361
94, 151, 0.429
94, 212, 0.439
94, 227, 0.333
94, 230, 0.362
94, 248, 0.315
94, 260, 0.443
94, 279, 0.43
94, 302, 0.423
94, 303, 0.38
94, 308, 0.713
94, 381, 0.483
94, 428, 0.561
94, 445, 0.315
94, 462, 0.563
94, 465, 0.606
94, 485, 0.25
94, 490, 0.529
94, 494, 0.341
94, 530, 0.387
94, 598, 0.48
94, 625, 0.281
94, 637, 0.296
94, 645, 0.369
94, 646, 0.267
94, 647, 0.762
94, 658, 0.43
94, 701, 0.579
94, 718, 0.33
94, 719, 0.58
94, 745, 0.512
94, 748, 0.482
94, 778, 0.494
94, 785, 0.547
94, 786, 0.47
94, 787, 0.571
94, 788, 0.555
94, 797, 0.337
94, 798, 0.496
94, 801, 0.461
105, 3, 0.381
105, 6, 0.38
105, 36, 0.646
105, 38, 0.43
105, 65, 0.594
105, 94, 0.559
105, 105, 0.484
105, 113, 0.704
105, 127, 0.762
105, 130, 0.225
105, 145, 0.538
105, 149, 0.363
105, 151, 0.48
105, 212, 0.452
105, 227, 0.307
105, 230, 0.302
105, 248, 0.397
105, 260, 0.624
105, 279, 0.265
105, 302, 0.495
105, 303, 0.487
105, 308, 0.631
105, 381, 0.578
105, 428, 0.653
105, 445, 0.411
105, 462, 0.698
105, 465, 0.602
105, 485, 0.382
105, 490, 0.457
105, 494, 0.363
105, 530, 0.476
105, 598, 0.485
105, 625, 0.349
105, 637, 0.203
105, 645, 0.382
105, 646, 0.385
105, 647, 0.688
105, 658, 0.497
105, 701, 0.571
105, 718, 0.552
105, 719, 0.736
105, 745, 0.745
105, 748, 0.348
105, 778, 0.47
105, 785, 0.672
105, 786, 0.51
105, 787, 0.631
105, 788, 0.469
105, 797, 0.366
105, 798, 0.444
105, 801, 0.456
113, 3, 0.305
113, 6, 0.253
113, 36, 0.545
113, 38, 0.276
113, 65, 0.411
113, 94, 0.451
113, 105, 0.371
113, 113, 0.517
113, 127, 0.445
113, 130, 0.242
113, 145, 0.355
113, 149, 0.306
113, 151, 0.324
113, 212, 0.242
113, 227, 0.241
113, 230, 0.293
113, 248, 0.232
113, 260, 0.456
113, 279, 0.273
113, 302, 0.335
113, 303, 0.307
113, 308, 0.447
113, 381, 0.485
113, 428, 0.491
113, 445, 0.23
113, 462, 0.515
113, 465, 0.408
113, 485, 0.2
113, 490, 0.424
113, 494, 0.35
113, 530, 0.269
113, 598, 0.359
113, 625, 0.198
113, 637, 0.175
113, 645, 0.275
113, 646, 0.255
113, 647, 0.59
113, 658, 0.338
113, 701, 0.343
113, 718, 0.352
113, 719, 0.475
113, 745, 0.331
113, 748, 0.23
113, 778, 0.371
113, 785, 0.484
113, 786, 0.468
113, 787, 0.46
113, 788, 0.466
113, 797, 0.257
113, 798, 0.333
113, 801, 0.442
127, 3, 0.356
127, 6, 0.246
127, 36, 0.669
127, 38, 0.407
127, 65, 0.588
127, 94, 0.481
127, 105, 0.48
127, 113, 0.629
127, 127, 0.499
127, 130, 0.3
127, 145, 0.43
127, 149, 0.4
127, 151, 0.56
127, 212, 0.378
127, 227, 0.356
127, 230, 0.311
127, 248, 0.496
127, 260, 0.687
127, 279, 0.291
127, 302, 0.471
127, 303, 0.334
127, 308, 0.552
127, 381, 0.655
127, 428, 0.577
127, 445, 0.423
127, 462, 0.468
127, 465, 0.662
127, 485, 0.371
127, 490, 0.585
127, 494, 0.442
127, 530, 0.388
127, 598, 0.39
127, 625, 0.358
127, 637, 0.206
127, 645, 0.307
127, 646, 0.441
127, 647, 0.702
127, 658, 0.603
127, 701, 0.329
127, 718, 0.575
127, 719, 0.458
127, 745, 0.695
127, 748, 0.282
127, 778, 0.432
127, 785, 0.59
127, 786, 0.451
127, 787, 0.678
127, 788, 0.581
127, 797, 0.364
127, 798, 0.53
127, 801, 0.385
130, 3, 0.61
130, 6, 0.675
130, 36, 0.768
130, 38, 0.684
130, 65, 0.64
