28, 28, 0.514
28, 42, 0.452
28, 45, 0.392
28, 80, 0.394
28, 85, 0.427
28, 106, 0.643
28, 112, 0.362
28, 123, 0.516
28, 134, 0.373
28, 139, 0.411
28, 157, 0.485
28, 178, 0.533
28, 199, 0.489
28, 208, 0.389
28, 213, 0.759
28, 215, 0.733
28, 221, 0.553
28, 229, 0.577
28, 237, 0.702
28, 254, 0.474
28, 297, 0.43
28, 344, 0.595
28, 424, 0.57
28, 429, 0.431
28, 442, 0.38
28, 454, 0.492
28, 478, 0.395
28, 479, 0.524
28, 479, 0.513
28, 480, 0.493
28, 500, 0.365
28, 503, 0.264
28, 531, 0.614
28, 537, 0.303
28, 547, 0.434
28, 560, 0.483
28, 561, 0.395
28, 569, 0.546
28, 573, 0.51
28, 584, 0.435
28, 593, 0.183
28, 615, 0.609
28, 617, 0.557
28, 621, 0.491
28, 628, 0.276
28, 640, 0.375
28, 655, 0.492
28, 666, 0.523
28, 683, 0.627
28, 687, 0.619
28, 693, 0.262
28, 699, 0.455
28, 727, 0.427
28, 738, 0.528
28, 774, 0.577
28, 799, 0.269
42, 28, 0.544
42, 42, 0.494
42, 45, 0.613
42, 80, 0.439
42, 85, 0.345
42, 106, 0.625
42, 112, 0.242
42, 123, 0.558
42, 134, 0.365
42, 139, 0.249
42, 157, 0.295
42, 178, 0.578
42, 199, 0.467
42, 208, 0.263
42, 213, 0.584
42, 215, 0.525
42, 221, 0.484
42, 229, 0.358
42, 237, 0.699
42, 254, 0.583
42, 297, 0.627
42, 344, 0.684
42, 424, 0.566
42, 429, 0.412
42, 442, 0.376
42, 454, 0.565
42, 478, 0.397
42, 479, 0.289
42, 479, 0.287
42, 480, 0.517
42, 500, 0.49
42, 503, 0.493
42, 531, 0.611
42, 537, 0.614
42, 547, 0.716
42, 560, 0.42
42, 561, 0.423
42, 569, 0.706
42, 573, 0.686
42, 584, 0.581
42, 593, 0.358
42, 615, 0.589
42, 617, 0.917
42, 621, 0.344
42, 628, 0.507
42, 640, 0.882
42, 655, 0.439
42, 666, 0.774
42, 683, 0.694
42, 687, 0.464
42, 693, 0.453
42, 699, 0.279
42, 727, 0.351
42, 738, 0.494
42, 774, 0.616
42, 799, 0.212
45, 28, 0.642
45, 42, 0.169
45, 45, 0.492
45, 80, 0.634
45, 85, 0.398
45, 106, 0.616
45, 112, 0.516
45, 123, 0.426
45, 134, 0.586
45, 139, 0.601
45, 157, 0.309
45, 178, 0.525
45, 199, 0.631
45, 208, 0.45
45, 213, 0.709
45, 215, 0.684
45, 221, 0.599
45, 229, 0.407
45, 237, 0.713
45, 254, 0.627
45, 297, 0.467
45, 344, 0.657
45, 424, 0.493
45, 429, 0.43
45, 442, 0.487
45, 454, 0.38
45, 478, 0.413
45, 479, 0.5
45, 479, 0.48
45, 480, 0.533
45, 500, 0.254
45, 503, 0.6
45, 531, 0.639
45, 537, 0.64
45, 547, 0.68
45, 560, 0.461
45, 561, 0.391
45, 569, 0.493
45, 573, 0.592
45, 584, 0.497
45, 593, 0.476
45, 615, 0.609
45, 617, 0.638
45, 621, 0.385
45, 628, 0.175
45, 640, 0.521
45, 655, 0.341
45, 666, 0.529
45, 683, 0.737
45, 687, 0.523
45, 693, 0.599
45, 699, 0.432
45, 727, 0.265
45, 738, 0.424
45, 774, 0.58
45, 799, 0.21
80, 28, 0.607
80, 42, 0.457
80, 45, 0.387
80, 80, 0.496
80, 85, 0.489
80, 106, 0.668
80, 112, 0.522
80, 123, 0.512
80, 134, 0.46
80, 139, 0.523
80, 157, 0.53
80, 178, 0.574
80, 199, 0.539
80, 208, 0.547
80, 213, 0.707
80, 215, 0.647
80, 221, 0.648
80, 229, 0.49
80, 237, 0.716
80, 254, 0.425
80, 297, 0.501
80, 344, 0.675
80, 424, 0.483
80, 429, 0.373
80, 442, 0.323
80, 454, 0.477
80, 478, 0.447
80, 479, 0.287
80, 479, 0.308
80, 480, 0.448
80, 500, 0.485
80, 503, 0.424
80, 531, 0.631
80, 537, 0.472
80, 547, 0.503
80, 560, 0.366
80, 561, 0.463
80, 569, 0.48
80, 573, 0.454
80, 584, 0.624
80, 593, 0.246
80, 615, 0.69
80, 617, 0.47
80, 621, 0.387
80, 628, 0.312
80, 640, 0.431
80, 655, 0.544
80, 666, 0.554
80, 683, 0.617
80, 687, 0.498
80, 693, 0.443
80, 699, 0.498
80, 727, 0.367
80, 738, 0.252
80, 774, 0.646
80, 799, 0.144
85, 28, 0.576
85, 42, 0.374
85, 45, 0.621
85, 80, 0.511
85, 85, 0.503
85, 106, 0.63
85, 112, 0.21
85, 123, 0.661
85, 134, 0.477
85, 139, 0.248
85, 157, 0.489
85, 178, 0.693
85, 199, 0.531
85, 208, 0.277
85, 213, 0.664
85, 215, 0.655
85, 221, 0.579
85, 229, 0.553
85, 237, 0.69
85, 254, 0.619
85, 297, 0.442
85, 344, 0.698
85, 424, 0.494
85, 429, 0.395
85, 442, 0.336
85, 454, 0.543
85, 478, 0.352
85, 479, 0.294
85, 479, 0.297
85, 480, 0.574
85, 500, 0.427
85, 503, 0.406
85, 531, 0.611
85, 537, 0.479
85, 547, 0.697
85, 560, 0.416
85, 561, 0.524
85, 569, 0.559
85, 573, 0.504
85, 584, 0.484
85, 593, 0.251
85, 615, 0.649
85, 617, 0.745
85, 621, 0.448
85, 628, 0.344
85, 640, 0.575
85, 655, 0.529
85, 666, 0.748
85, 683, 0.607
85, 687, 0.565
85, 693, 0.385
85, 699, 0.248
85, 727, 0.387
85, 738, 0.38
85, 774, 0.489
85, 799, 0.22
106, 28, 0.391
106, 42, 0.245
106, 45, 0.41
106, 80, 0.32
106, 85, 0.37
106, 106, 0.499
106, 112, 0.343
106, 123, 0.388
106, 134, 0.466
106, 139, 0.554
106, 157, 0.384
106, 178, 0.473
106, 199, 0.438
106, 208, 0.421
106, 213, 0.707
106, 215, 0.744
106, 221, 0.559
106, 229, 0.661
106, 237, 0.545
106, 254, 0.447
106, 297, 0.299
106, 344, 0.53
106, 424, 0.491
106, 429, 0.324
106, 442, 0.308
106, 454, 0.35
106, 478, 0.33
106, 479, 0.335
106, 479, 0.315
106, 480, 0.393
106, 500, 0.33
106, 503, 0.323
106, 531, 0.67
106, 537, 0.364
106, 547, 0.458
106, 560, 0.498
106, 561, 0.346
106, 569, 0.437
106, 573, 0.558
106, 584, 0.684
106, 593, 0.198
106, 615, 0.524
