94, 94, 0.502
94, 115, 0.579
94, 150, 0.446
94, 249, 0.274
94, 250, 0.236
94, 257, 0.534
94, 373, 0.347
94, 376, 0.453
94, 382, 0.361
94, 383, 0.358
94, 384, 0.255
94, 386, 0.631
94, 448, 0.491
94, 483, 0.225
94, 484, 0.28
94, 487, 0.211
94, 491, 0.406
94, 492, 0.559
94, 493, 0.234
94, 643, 0.209
94, 644, 0.218
94, 645, 0.373
94, 646, 0.344
94, 649, 0.419
94, 681, 0.415
94, 716, 0.503
94, 717, 0.229
94, 718, 0.331
94, 791, 0.232
94, 792, 0.3
94, 795, 0.72
94, 800, 0.329
94, 802, 0.302
94, 804, 0.374
115, 94, 0.418
115, 115, 0.514
115, 150, 0.401
115, 249, 0.29
115, 250, 0.275
115, 257, 0.4
115, 373, 0.357
115, 376, 0.391
115, 382, 0.251
115, 383, 0.229
115, 384, 0.217
115, 386, 0.319
115, 448, 0.378
115, 483, 0.141
115, 484, 0.243
115, 487, 0.147
115, 491, 0.493
115, 492, 0.269
115, 493, 0.222
115, 643, 0.264
115, 644, 0.218
115, 645, 0.355
115, 646, 0.341
115, 649, 0.309
115, 681, 0.338
115, 716, 0.287
115, 717, 0.267
115, 718, 0.247
115, 791, 0.146
115, 792, 0.228
115, 795, 0.491
115, 800, 0.36
115, 802, 0.13
115, 804, 0.425
150, 94, 0.577
150, 115, 0.659
150, 150, 0.513
150, 249, 0.412
150, 250, 0.382
150, 257, 0.606
150, 373, 0.455
150, 376, 0.451
150, 382, 0.374
150, 383, 0.371
150, 384, 0.302
150, 386, 0.483
150, 448, 0.558
150, 483, 0.25
150, 484, 0.339
150, 487, 0.218
150, 491, 0.46
150, 492, 0.399
150, 493, 0.299
150, 643, 0.254
150, 644, 0.311
150, 645, 0.529
150, 646, 0.432
150, 649, 0.373
150, 681, 0.404
150, 716, 0.497
150, 717, 0.245
150, 718, 0.412
150, 791, 0.217
150, 792, 0.25
150, 795, 0.639
150, 800, 0.404
150, 802, 0.324
150, 804, 0.483
249, 94, 0.743
249, 115, 0.71
249, 150, 0.632
249, 249, 0.491
249, 250, 0.53
249, 257, 0.811
249, 373, 0.599
249, 376, 0.527
249, 382, 0.405
249, 383, 0.598
249, 384, 0.385
249, 386, 0.666
249, 448, 0.669
249, 483, 0.307
249, 484, 0.498
249, 487, 0.388
249, 491, 0.514
249, 492, 0.64
249, 493, 0.365
249, 643, 0.467
249, 644, 0.369
249, 645, 0.721
249, 646, 0.547
249, 649, 0.437
249, 681, 0.462
249, 716, 0.581
249, 717, 0.342
249, 718, 0.649
249, 791, 0.28
249, 792, 0.344
249, 795, 0.83
249, 800, 0.604
249, 802, 0.447
249, 804, 0.679
250, 94, 0.734
250, 115, 0.694
250, 150, 0.629
250, 249, 0.48
250, 250, 0.489
250, 257, 0.624
250, 373, 0.462
250, 376, 0.618
250, 382, 0.526
250, 383, 0.488
250, 384, 0.286
250, 386, 0.69
250, 448, 0.693
250, 483, 0.352
250, 484, 0.465
250, 487, 0.362
250, 491, 0.594
250, 492, 0.719
250, 493, 0.412
250, 643, 0.327
250, 644, 0.442
250, 645, 0.534
250, 646, 0.553
250, 649, 0.589
250, 681, 0.64
250, 716, 0.636
250, 717, 0.301
250, 718, 0.579
250, 791, 0.434
250, 792, 0.394
250, 795, 0.774
250, 800, 0.608
250, 802, 0.484
250, 804, 0.473
